/home/user22303471/Project/Active-H-EMV/em/llm_summary.py:115: LangChainDeprecationWarning: The class `HuggingFaceEmbeddings` was deprecated in LangChain 0.2.2 and will be removed in 1.0. An updated version of the class exists in the langchain-huggingface package and should be used instead. To use it run `pip install -U langchain-huggingface` and import as `from langchain_huggingface import HuggingFaceEmbeddings`.
  embeddings = HuggingFaceEmbeddings(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5621.22it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-l6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded 3 examples
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5139.04it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-l6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded 4 examples
Evaluating sample 6c24abb778c24a7c_704a-977b52faf01e6c05_d71f-01c1b8aa1820aa0b_adaf-32918ea00b69d9fe_38ff-cdf30defa61245ba_5590-2513b9a8d8ae5129_ab38-7337be5c30b1b5d1_874c-57862376ad3394a1_c9dc-32fe2fa7cc43fbc3_b8f3-0de4b62afcd06138_45f2-a966ba0c6e0d463d_ce88-25ef88cce38adfbc_1740-7504548a0dd7baf8_b148-064a69cb5d40b41f_9c2e-a690a35743c855aa_4c00-4b813e7c9bc088d0_1ce1-e4909f617bc99db4_4ab8-03379f213dfbda39_79a2-c49a96282ec09e90_5bfa-a2d31b84a569e568_fb03-88ddc0cbf1a23687_43ea-b36a8d73976068a3_6afd-c02445dd7a5b6f26_d92a-a76099fbab67c9da_4d48-c6c5c151b7b8e770_38db-60d26ec0f9c4757e_425d-9539c0004762d6a8_2eee-b2fde7ee4eb1c40f_1f95-c2ffd6a81bfe2613_f91c-81b10da74f7ac9ff_15c8-6ccc8b815fbc093a_e921-5aa3cbd322d4f163_402a-52e190f2e5f3b790_edbb-71392179ff5e728f_d7fe-4e893adaff5699af_ab4f-6f4aca312776de7b_97f3-4e88e46c6584bd85_21d2-eef61c8f3cdd8280_c537-bfb3e4eaf7ba458f_81db-af3fc77ab8313235_5b72-dbb41344c474217f_ee0e-498d06abfb7e9487_5c19-36492265af47de94_a352-9c97a83f60095487_02d9-0d1a67f82b3b5854_d74d-2f8d482d22e56fdd_410e-5c12b219bbb5bc07_6008-4aafdc038df138e8_58f0-474a8460bc35eb12_20d0-0f0664338151d4ac_5c06-0-sequence_of_task_descs
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4527.84it/s]
[1mMPNetModel LOAD REPORT[0m from: sentence-transformers/all-mpnet-base-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/home/user22303471/Project/Active-H-EMV/llm_emv/setup.py:206: FutureWarning: The `get_sentence_embedding_dimension` method has been renamed to `get_embedding_dimension`.
  filter_kwargs['_embedding_dim'] = embedding_model.get_sentence_embedding_dimension()
/home/user22303471/Project/Active-H-EMV/llm_emv/setup.py:164: FutureWarning: The `get_sentence_embedding_dimension` method has been renamed to `get_embedding_dimension`.
  result = torch.empty(len(texts), embedding_model.get_sentence_embedding_dimension(),
[配置] 启用 FAISS 加速，索引类型: flat
[GraphAug] 开始构建记忆图...
[MemoryGraph] 收集到 4933 个事件节点
[MemoryGraph] 时间相邻边: 3925
[MemoryGraph] 共享物体边: 10980
[MemoryGraph] 共享位置边: 19438
Embedding 395 , new: 0
[MemoryGraph] 唯一动作数: 395, 相似动作对: 786
[MemoryGraph] 相似动作边: 1547
[MemoryGraph] 图构建完成: {'num_nodes': 4933, 'num_edges': 35890, 'edges_temporal_adjacent': 3925, 'edges_co_object': 10980, 'edges_co_location': 19438, 'edges_similar_action': 1547}
[GraphAug] 记忆图构建完成
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
